kind,path_or_pattern,reason
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_06_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_06_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_07_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_07_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_08_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_08_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-01.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-02.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-03.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-04.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-05.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-06.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-07.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-08.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-09.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-10.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-11.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-12.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-13.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/main/page-14.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-01.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-02.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-03.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-04.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-05.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-06.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-07.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-08.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-09.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-10.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-11.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-12.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-13.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-14.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-15.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-16.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-17.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-18.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-19.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-20.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-21.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-22.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-23.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-24.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-25.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-26.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-27.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-28.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-29.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_pages/supplement/page-30.png,Outside the active dependency/input allowlist.
identity_scan_configuration,results/tkde_visual_rebuild/validation/anonymization.json,Contains identity tokens used only by the local anonymization scanner.
os_or_cache,results/tkde_rebuild/.DS_Store,OS/interpreter metadata.
unselected,results/tkde_rebuild/CITATION_COVERAGE_AUDIT.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/CITATION_VERIFICATION.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/CLAIM_EVIDENCE_LEDGER.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/COMMAND_LOG.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/CURRENT_MANUSCRIPT_FORENSIC_AUDIT.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/DATASET_TASK_STATISTICS.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/DEPLOYMENT_CONTRACT_AXES.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/EVIDENCE_INVENTORY.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/FIGURE_AUDIT.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/FINAL_TKDE_READINESS_REPORT.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/FRAMEWORK_VALIDATION_REPORT.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/GRAPHSAFE_BOUNDED_SUMMARY.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/GRAPHSAFE_CALIBRATION_SUMMARY.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/GRAPHSAFE_PAIRED_VS_SIMPLE_AVERAGE.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/IBM_CELL_SUMMARY.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/IBM_IMPORTED_SEED_ROWS.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/IBM_MATCHED_ABLATION_CONTEXT_EFFECTS.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/IBM_MATCHED_ABLATION_EFFECTS.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/IBM_METRIC_RANKS.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/IBM_RANK_DIVERGENCE.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/IBM_RUNTIME_FEASIBILITY.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/LITERATURE_SYNTHESIS.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/MODEL_CONSTRUCTION_INVENTORY.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/NUMBER_PROVENANCE_MAP.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/PAPER_IDENTITY_DECISION.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/PROTOCOL_DEFINITIONS.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/RB09_AUPRC_MAIN.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/RB09_PROTOCOL_EFFECTS.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/REBUTTAL_AND_REPAIR_MATRIX.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/RESOURCE_BOUNDARIES.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/REVIEWER_1_BENCHMARK.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/REVIEWER_2_GRAPH_ML.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/REVIEWER_3_AML.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/REVIEWER_4_STATS_ARTIFACT.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/REVIEW_BUDGET_CURVES.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/STARTING_STATE.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/TABLE_AND_FLOAT_PLACEMENT_AUDIT.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/TRAINING_CONFIGURATION.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/V24_DEDUPLICATED_RERUN_RESULTS.md,Outside the active dependency/input allowlist.
unselected,results/tkde_rebuild/V24_DUPLICATE_STRESS_AUDIT.md,Outside the active dependency/input allowlist.
