source_path,github_path,mapping_reason
results/tkde_rebuild/IBM_CELL_SUMMARY.md,results/tkde_rebuild/IBM_CELL_SUMMARY.md,Canonical relative path preserved.
results/tkde_rebuild/IBM_IMPORTED_SEED_ROWS.csv,results/tkde_rebuild/IBM_IMPORTED_SEED_ROWS.csv,Canonical relative path preserved.
results/tkde_rebuild/IBM_IMPORTED_SEED_ROWS.md,results/tkde_rebuild/IBM_IMPORTED_SEED_ROWS.md,Canonical relative path preserved.
results/tkde_rebuild/IBM_MATCHED_ABLATION_CONTEXT_EFFECTS.csv,results/tkde_rebuild/IBM_MATCHED_ABLATION_CONTEXT_EFFECTS.csv,Canonical relative path preserved.
results/tkde_rebuild/IBM_MATCHED_ABLATION_CONTEXT_EFFECTS.md,results/tkde_rebuild/IBM_MATCHED_ABLATION_CONTEXT_EFFECTS.md,Canonical relative path preserved.
results/tkde_rebuild/IBM_MATCHED_ABLATION_EFFECTS.csv,results/tkde_rebuild/IBM_MATCHED_ABLATION_EFFECTS.csv,Canonical relative path preserved.
results/tkde_rebuild/IBM_MATCHED_ABLATION_EFFECTS.md,results/tkde_rebuild/IBM_MATCHED_ABLATION_EFFECTS.md,Canonical relative path preserved.
results/tkde_rebuild/IBM_METRIC_RANKS.csv,results/tkde_rebuild/IBM_METRIC_RANKS.csv,Canonical relative path preserved.
results/tkde_rebuild/IBM_METRIC_RANKS.md,results/tkde_rebuild/IBM_METRIC_RANKS.md,Canonical relative path preserved.
results/tkde_rebuild/IBM_RANK_DIVERGENCE.csv,results/tkde_rebuild/IBM_RANK_DIVERGENCE.csv,Canonical relative path preserved.
results/tkde_rebuild/IBM_RANK_DIVERGENCE.md,results/tkde_rebuild/IBM_RANK_DIVERGENCE.md,Canonical relative path preserved.
results/tkde_rebuild/IBM_RUNTIME_FEASIBILITY.csv,results/tkde_rebuild/IBM_RUNTIME_FEASIBILITY.csv,Canonical relative path preserved.
results/tkde_rebuild/IBM_RUNTIME_FEASIBILITY.md,results/tkde_rebuild/IBM_RUNTIME_FEASIBILITY.md,Canonical relative path preserved.
results/tkde_rebuild/LITERATURE_MATRIX.csv,results/tkde_rebuild/LITERATURE_MATRIX.csv,Canonical relative path preserved.
results/tkde_rebuild/LITERATURE_SYNTHESIS.md,results/tkde_rebuild/LITERATURE_SYNTHESIS.md,Canonical relative path preserved.
results/tkde_rebuild/MANUSCRIPT_MACHINE_AUDIT.csv,results/tkde_rebuild/MANUSCRIPT_MACHINE_AUDIT.csv,Canonical relative path preserved.
results/tkde_rebuild/MODEL_CONSTRUCTION_INVENTORY.csv,results/tkde_rebuild/MODEL_CONSTRUCTION_INVENTORY.csv,Canonical relative path preserved.
results/tkde_rebuild/MODEL_CONSTRUCTION_INVENTORY.md,results/tkde_rebuild/MODEL_CONSTRUCTION_INVENTORY.md,Canonical relative path preserved.
results/tkde_rebuild/NOVELTY_DIFFERENTIATION_TABLE.csv,results/tkde_rebuild/NOVELTY_DIFFERENTIATION_TABLE.csv,Canonical relative path preserved.
results/tkde_rebuild/NUMBER_PROVENANCE_MAP.csv,results/tkde_rebuild/NUMBER_PROVENANCE_MAP.csv,Canonical relative path preserved.
results/tkde_rebuild/NUMBER_PROVENANCE_MAP.md,results/tkde_rebuild/NUMBER_PROVENANCE_MAP.md,Canonical relative path preserved.
results/tkde_rebuild/PAPER_IDENTITY_DECISION.md,results/tkde_rebuild/PAPER_IDENTITY_DECISION.md,Canonical relative path preserved.
results/tkde_rebuild/PROTOCOL_DEFINITIONS.csv,results/tkde_rebuild/PROTOCOL_DEFINITIONS.csv,Canonical relative path preserved.
results/tkde_rebuild/PROTOCOL_DEFINITIONS.md,results/tkde_rebuild/PROTOCOL_DEFINITIONS.md,Canonical relative path preserved.
results/tkde_rebuild/RB09_AUPRC_MAIN.csv,results/tkde_rebuild/RB09_AUPRC_MAIN.csv,Canonical relative path preserved.
results/tkde_rebuild/RB09_AUPRC_MAIN.md,results/tkde_rebuild/RB09_AUPRC_MAIN.md,Canonical relative path preserved.
results/tkde_rebuild/RB09_PROTOCOL_EFFECTS.csv,results/tkde_rebuild/RB09_PROTOCOL_EFFECTS.csv,Canonical relative path preserved.
results/tkde_rebuild/RB09_PROTOCOL_EFFECTS.md,results/tkde_rebuild/RB09_PROTOCOL_EFFECTS.md,Canonical relative path preserved.
results/tkde_rebuild/REBUTTAL_AND_REPAIR_MATRIX.md,results/tkde_rebuild/REBUTTAL_AND_REPAIR_MATRIX.md,Canonical relative path preserved.
results/tkde_rebuild/REGENERATION_HASH_AUDIT.csv,results/tkde_rebuild/REGENERATION_HASH_AUDIT.csv,Canonical relative path preserved.
results/tkde_rebuild/RESOURCE_BOUNDARIES.csv,results/tkde_rebuild/RESOURCE_BOUNDARIES.csv,Canonical relative path preserved.
results/tkde_rebuild/RESOURCE_BOUNDARIES.md,results/tkde_rebuild/RESOURCE_BOUNDARIES.md,Canonical relative path preserved.
results/tkde_rebuild/REVIEWER_1_BENCHMARK.md,results/tkde_rebuild/REVIEWER_1_BENCHMARK.md,Canonical relative path preserved.
results/tkde_rebuild/REVIEWER_2_GRAPH_ML.md,results/tkde_rebuild/REVIEWER_2_GRAPH_ML.md,Canonical relative path preserved.
results/tkde_rebuild/REVIEWER_3_AML.md,results/tkde_rebuild/REVIEWER_3_AML.md,Canonical relative path preserved.
results/tkde_rebuild/REVIEWER_4_STATS_ARTIFACT.md,results/tkde_rebuild/REVIEWER_4_STATS_ARTIFACT.md,Canonical relative path preserved.
results/tkde_rebuild/REVIEW_BUDGET_CURVES.csv,results/tkde_rebuild/REVIEW_BUDGET_CURVES.csv,Canonical relative path preserved.
results/tkde_rebuild/REVIEW_BUDGET_CURVES.md,results/tkde_rebuild/REVIEW_BUDGET_CURVES.md,Canonical relative path preserved.
results/tkde_rebuild/TABLE_AND_FLOAT_PLACEMENT_AUDIT.md,results/tkde_rebuild/TABLE_AND_FLOAT_PLACEMENT_AUDIT.md,Canonical relative path preserved.
results/tkde_rebuild/TABLE_DATA_PROVENANCE.csv,results/tkde_rebuild/TABLE_DATA_PROVENANCE.csv,Canonical relative path preserved.
results/tkde_rebuild/TRAINING_CONFIGURATION.csv,results/tkde_rebuild/TRAINING_CONFIGURATION.csv,Canonical relative path preserved.
results/tkde_rebuild/TRAINING_CONFIGURATION.md,results/tkde_rebuild/TRAINING_CONFIGURATION.md,Canonical relative path preserved.
results/tkde_rebuild/V24_DEDUPLICATED_RERUN_RESULTS.csv,results/tkde_rebuild/V24_DEDUPLICATED_RERUN_RESULTS.csv,Canonical relative path preserved.
results/tkde_rebuild/V24_DEDUPLICATED_RERUN_RESULTS.md,results/tkde_rebuild/V24_DEDUPLICATED_RERUN_RESULTS.md,Canonical relative path preserved.
results/tkde_rebuild/V24_DUPLICATE_STRESS_AUDIT.csv,results/tkde_rebuild/V24_DUPLICATE_STRESS_AUDIT.csv,Canonical relative path preserved.
results/tkde_rebuild/V24_DUPLICATE_STRESS_AUDIT.md,results/tkde_rebuild/V24_DUPLICATE_STRESS_AUDIT.md,Canonical relative path preserved.
results/tkde_rebuild/figure_data/fig01_deployment_contract.csv,results/tkde_rebuild/figure_data/fig01_deployment_contract.csv,Canonical relative path preserved.
results/tkde_rebuild/figure_data/fig02_protocol_architecture_effects.csv,results/tkde_rebuild/figure_data/fig02_protocol_architecture_effects.csv,Canonical relative path preserved.
results/tkde_rebuild/figure_data/fig03_ibm_metric_scale_construction.csv,results/tkde_rebuild/figure_data/fig03_ibm_metric_scale_construction.csv,Canonical relative path preserved.
results/tkde_rebuild/figure_data/fig04_rank_decision_divergence.csv,results/tkde_rebuild/figure_data/fig04_rank_decision_divergence.csv,Canonical relative path preserved.
results/tkde_rebuild/figure_data/fig05_matched_ablation_effects.csv,results/tkde_rebuild/figure_data/fig05_matched_ablation_effects.csv,Canonical relative path preserved.
results/tkde_rebuild/figure_data/fig06_runtime_resource_pareto.csv,results/tkde_rebuild/figure_data/fig06_runtime_resource_pareto.csv,Canonical relative path preserved.
results/tkde_rebuild/figure_data/fig07_review_budget_analysis.csv,results/tkde_rebuild/figure_data/fig07_review_budget_analysis.csv,Canonical relative path preserved.
results/tkde_rebuild/figure_data/fig08_claim_support_validation.csv,results/tkde_rebuild/figure_data/fig08_claim_support_validation.csv,Canonical relative path preserved.
results/tkde_rebuild/table_data/EVIDENCE_FAMILY_SUMMARY.csv,results/tkde_rebuild/table_data/EVIDENCE_FAMILY_SUMMARY.csv,Canonical relative path preserved.
results/tkde_rebuild/table_data/table01_related_work.csv,results/tkde_rebuild/table_data/table01_related_work.csv,Canonical relative path preserved.
results/tkde_rebuild/table_data/table02_dataset_tasks.csv,results/tkde_rebuild/table_data/table02_dataset_tasks.csv,Canonical relative path preserved.
results/tkde_rebuild/table_data/table03_model_constructions.csv,results/tkde_rebuild/table_data/table03_model_constructions.csv,Canonical relative path preserved.
results/tkde_rebuild/table_data/table04_rb09_protocol_effects.csv,results/tkde_rebuild/table_data/table04_rb09_protocol_effects.csv,Canonical relative path preserved.
results/tkde_rebuild/table_data/table05_ibm_results.csv,results/tkde_rebuild/table_data/table05_ibm_results.csv,Canonical relative path preserved.
results/tkde_rebuild/table_data/table06_resource_boundaries.csv,results/tkde_rebuild/table_data/table06_resource_boundaries.csv,Canonical relative path preserved.
results/tkde_rebuild/table_data/table07_graphsafe_case.csv,results/tkde_rebuild/table_data/table07_graphsafe_case.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/BASELINE_PAGE_AUDIT.md,results/tkde_visual_rebuild/BASELINE_PAGE_AUDIT.md,Canonical relative path preserved.
results/tkde_visual_rebuild/COMMAND_LOG.md,results/tkde_visual_rebuild/COMMAND_LOG.md,Canonical relative path preserved.
results/tkde_visual_rebuild/CONTENT_ALLOCATION_MAP.csv,results/tkde_visual_rebuild/CONTENT_ALLOCATION_MAP.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/CURATED_SUPPLEMENT_TABLE_MANIFEST.csv,results/tkde_visual_rebuild/CURATED_SUPPLEMENT_TABLE_MANIFEST.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/FIGURE_DATA_PROVENANCE.csv,results/tkde_visual_rebuild/FIGURE_DATA_PROVENANCE.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/FINAL_PAGE_AND_FLOAT_AUDIT.md,results/tkde_visual_rebuild/FINAL_PAGE_AND_FLOAT_AUDIT.md,Canonical relative path preserved.
results/tkde_visual_rebuild/FINAL_VISUAL_AND_EDITORIAL_READINESS_REPORT.md,results/tkde_visual_rebuild/FINAL_VISUAL_AND_EDITORIAL_READINESS_REPORT.md,Canonical relative path preserved.
results/tkde_visual_rebuild/FINAL_VISUAL_QA_REPORT.md,results/tkde_visual_rebuild/FINAL_VISUAL_QA_REPORT.md,Canonical relative path preserved.
results/tkde_visual_rebuild/FROZEN_SCIENTIFIC_INPUT_HASHES.csv,results/tkde_visual_rebuild/FROZEN_SCIENTIFIC_INPUT_HASHES.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/GENERATOR_AND_FORMATTING_AUDIT.md,results/tkde_visual_rebuild/GENERATOR_AND_FORMATTING_AUDIT.md,Canonical relative path preserved.
results/tkde_visual_rebuild/MAIN_TABLE_DATA_PROVENANCE.csv,results/tkde_visual_rebuild/MAIN_TABLE_DATA_PROVENANCE.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/OBJECT_RECONCILIATION_REPORT.md,results/tkde_visual_rebuild/OBJECT_RECONCILIATION_REPORT.md,Canonical relative path preserved.
results/tkde_visual_rebuild/RAW_TABLE_ARTIFACT_INDEX.csv,results/tkde_visual_rebuild/RAW_TABLE_ARTIFACT_INDEX.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/RAW_TABLE_ARTIFACT_INDEX.md,results/tkde_visual_rebuild/RAW_TABLE_ARTIFACT_INDEX.md,Canonical relative path preserved.
results/tkde_visual_rebuild/REVIEWER_VISUAL_REPAIR_MATRIX.md,results/tkde_visual_rebuild/REVIEWER_VISUAL_REPAIR_MATRIX.md,Canonical relative path preserved.
results/tkde_visual_rebuild/SCIENTIFIC_DELTA_LEDGER.md,results/tkde_visual_rebuild/SCIENTIFIC_DELTA_LEDGER.md,Canonical relative path preserved.
results/tkde_visual_rebuild/TKDE_PUBLICATION_DESIGN_SYSTEM.md,results/tkde_visual_rebuild/TKDE_PUBLICATION_DESIGN_SYSTEM.md,Canonical relative path preserved.
results/tkde_visual_rebuild/VISUAL_OBJECT_INVENTORY.csv,results/tkde_visual_rebuild/VISUAL_OBJECT_INVENTORY.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/VISUAL_OBJECT_INVENTORY.md,results/tkde_visual_rebuild/VISUAL_OBJECT_INVENTORY.md,Canonical relative path preserved.
results/tkde_visual_rebuild/audits/PDF_LAYOUT_AUDIT.md,results/tkde_visual_rebuild/audits/PDF_LAYOUT_AUDIT.md,Canonical relative path preserved.
results/tkde_visual_rebuild/audits/SCIENTIFIC_DELTA_GATE.md,results/tkde_visual_rebuild/audits/SCIENTIFIC_DELTA_GATE.md,Canonical relative path preserved.
results/tkde_visual_rebuild/audits/TABLE_READABILITY_AUDIT.md,results/tkde_visual_rebuild/audits/TABLE_READABILITY_AUDIT.md,Canonical relative path preserved.
results/tkde_visual_rebuild/figure_data/fig01_deployment_contract.csv,results/tkde_visual_rebuild/figure_data/fig01_deployment_contract.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/figure_data/fig02_protocol_architecture_effects.csv,results/tkde_visual_rebuild/figure_data/fig02_protocol_architecture_effects.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/figure_data/fig03_ibm_metric_scale_construction.csv,results/tkde_visual_rebuild/figure_data/fig03_ibm_metric_scale_construction.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/figure_data/fig04_rank_decision_divergence.csv,results/tkde_visual_rebuild/figure_data/fig04_rank_decision_divergence.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/figure_data/fig05_matched_ablation_effects.csv,results/tkde_visual_rebuild/figure_data/fig05_matched_ablation_effects.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/figure_data/fig06_runtime_resource_pareto.csv,results/tkde_visual_rebuild/figure_data/fig06_runtime_resource_pareto.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/figure_data/fig07_review_budget_analysis.csv,results/tkde_visual_rebuild/figure_data/fig07_review_budget_analysis.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/figure_data/fig08_claim_support_validation.csv,results/tkde_visual_rebuild/figure_data/fig08_claim_support_validation.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/table_data/table01_related_work.csv,results/tkde_visual_rebuild/table_data/table01_related_work.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/table_data/table02_dataset_tasks.csv,results/tkde_visual_rebuild/table_data/table02_dataset_tasks.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/table_data/table03_protocol_visibility.csv,results/tkde_visual_rebuild/table_data/table03_protocol_visibility.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/table_data/table04_rb09_protocol_effects.csv,results/tkde_visual_rebuild/table_data/table04_rb09_protocol_effects.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/table_data/table05_ibm_baselines.csv,results/tkde_visual_rebuild/table_data/table05_ibm_baselines.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/table_data/table06_ibm_construction.csv,results/tkde_visual_rebuild/table_data/table06_ibm_construction.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/table_data/table07_resource_boundaries.csv,results/tkde_visual_rebuild/table_data/table07_resource_boundaries.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/table_data/table08_graphsafe_case.csv,results/tkde_visual_rebuild/table_data/table08_graphsafe_case.csv,Canonical relative path preserved.
results/tkde_visual_rebuild/validation/anonymization.md,results/tkde_visual_rebuild/validation/anonymization.md,Canonical relative path preserved.
results/tkde_visual_rebuild/validation/claim_gates/claim_gate_check.json,results/tkde_visual_rebuild/validation/claim_gates/claim_gate_check.json,Canonical relative path preserved.
results/tkde_visual_rebuild/validation/claim_gates/claim_gate_check.md,results/tkde_visual_rebuild/validation/claim_gates/claim_gate_check.md,Canonical relative path preserved.
results/tkde_visual_rebuild/validation/safety/safety_check.json,results/tkde_visual_rebuild/validation/safety/safety_check.json,Canonical relative path preserved.
results/tkde_visual_rebuild/validation/safety/safety_check.md,results/tkde_visual_rebuild/validation/safety/safety_check.md,Canonical relative path preserved.
results/v24_imported/V24_IMPORTED_EVIDENCE_LOCK.json,results/v24_imported/V24_IMPORTED_EVIDENCE_LOCK.json,Canonical relative path preserved.
results/v26_imported/V26_IMPORTED_EVIDENCE_LOCK.json,results/v26_imported/V26_IMPORTED_EVIDENCE_LOCK.json,Canonical relative path preserved.
results/v27_imported/V27_STRONGER_GRAPH_EVIDENCE_LOCK.json,results/v27_imported/V27_STRONGER_GRAPH_EVIDENCE_LOCK.json,Canonical relative path preserved.
results/v28_imported/V28_ALL_RUNS_EVIDENCE_LOCK.json,results/v28_imported/V28_ALL_RUNS_EVIDENCE_LOCK.json,Canonical relative path preserved.
run_full_upgrade.sh,run_full_upgrade.sh,Canonical relative path preserved.
run_insights.sh,run_insights.sh,Canonical relative path preserved.
run_overnight.sh,run_overnight.sh,Canonical relative path preserved.
run_upgrades.sh,run_upgrades.sh,Canonical relative path preserved.
scripts/analyze_graphsafe_acceptance.py,scripts/analyze_graphsafe_acceptance.py,Canonical relative path preserved.
scripts/analyze_graphsafe_tta.py,scripts/analyze_graphsafe_tta.py,Canonical relative path preserved.
scripts/analyze_review_budget_worst_block.py,scripts/analyze_review_budget_worst_block.py,Canonical relative path preserved.
scripts/audit_claim_language.py,scripts/audit_claim_language.py,Canonical relative path preserved.
scripts/audit_utils.py,scripts/audit_utils.py,Canonical relative path preserved.
scripts/check_anonymization.py,scripts/check_anonymization.py,Canonical relative path preserved.
scripts/check_claim_gates.py,scripts/check_claim_gates.py,Canonical relative path preserved.
scripts/generate_figure_manifest.py,scripts/generate_figure_manifest.py,Canonical relative path preserved.
scripts/github_publish/build_audit_reports.py,scripts/github_publish/build_audit_reports.py,Canonical relative path preserved.
scripts/github_publish/sync_curated_checkout.py,scripts/github_publish/sync_curated_checkout.py,Canonical relative path preserved.
scripts/github_publish/validate_public_tree.py,scripts/github_publish/validate_public_tree.py,Canonical relative path preserved.
scripts/graphsafe_strengthening_common.py,scripts/graphsafe_strengthening_common.py,Canonical relative path preserved.
scripts/recommend_protocol_robust_model.py,scripts/recommend_protocol_robust_model.py,Canonical relative path preserved.
scripts/run_fraudshift_falsification_suite.py,scripts/run_fraudshift_falsification_suite.py,Canonical relative path preserved.
scripts/run_fraudshift_stress_tests.py,scripts/run_fraudshift_stress_tests.py,Canonical relative path preserved.
scripts/run_graphsafe_tta.py,scripts/run_graphsafe_tta.py,Canonical relative path preserved.
scripts/safety_check_no_heavy_defaults.py,scripts/safety_check_no_heavy_defaults.py,Canonical relative path preserved.
scripts/tkde_rebuild/audit_manuscript.py,scripts/tkde_rebuild/audit_manuscript.py,Canonical relative path preserved.
scripts/tkde_rebuild/build_bibliography.py,scripts/tkde_rebuild/build_bibliography.py,Canonical relative path preserved.
scripts/tkde_rebuild/build_claim_ledger.py,scripts/tkde_rebuild/build_claim_ledger.py,Canonical relative path preserved.
scripts/tkde_rebuild/build_evidence_inventory.py,scripts/tkde_rebuild/build_evidence_inventory.py,Canonical relative path preserved.
scripts/tkde_rebuild/build_literature_assets.py,scripts/tkde_rebuild/build_literature_assets.py,Canonical relative path preserved.
scripts/tkde_rebuild/build_release.py,scripts/tkde_rebuild/build_release.py,Canonical relative path preserved.
scripts/tkde_rebuild/build_tables.py,scripts/tkde_rebuild/build_tables.py,Canonical relative path preserved.
scripts/tkde_rebuild/compile_papers.sh,scripts/tkde_rebuild/compile_papers.sh,Canonical relative path preserved.
scripts/tkde_rebuild/compute_analysis.py,scripts/tkde_rebuild/compute_analysis.py,Canonical relative path preserved.
scripts/tkde_rebuild/make_figures.py,scripts/tkde_rebuild/make_figures.py,Canonical relative path preserved.
scripts/tkde_rebuild/validate_support_relation.py,scripts/tkde_rebuild/validate_support_relation.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/__init__.py,scripts/tkde_visual_rebuild/__init__.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/audit_pdf_layout.py,scripts/tkde_visual_rebuild/audit_pdf_layout.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/audit_table_readability.py,scripts/tkde_visual_rebuild/audit_table_readability.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/audit_visual_objects.py,scripts/tkde_visual_rebuild/audit_visual_objects.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/build_curated_supplement_tables.py,scripts/tkde_visual_rebuild/build_curated_supplement_tables.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/build_main_tables.py,scripts/tkde_visual_rebuild/build_main_tables.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/build_visual_release.py,scripts/tkde_visual_rebuild/build_visual_release.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/object_registry.py,scripts/tkde_visual_rebuild/object_registry.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/publication_style.py,scripts/tkde_visual_rebuild/publication_style.py,Canonical relative path preserved.
scripts/tkde_visual_rebuild/scientific_delta_gate.py,scripts/tkde_visual_rebuild/scientific_delta_gate.py,Canonical relative path preserved.
tests/__init__.py,tests/__init__.py,Canonical relative path preserved.
tests/test_fraudshiftbench_claim_gates.py,tests/test_fraudshiftbench_claim_gates.py,Canonical relative path preserved.
tests/test_fraudshiftbench_evidence_units.py,tests/test_fraudshiftbench_evidence_units.py,Canonical relative path preserved.
tests/test_fraudshiftbench_metrics.py,tests/test_fraudshiftbench_metrics.py,Canonical relative path preserved.
tests/test_fraudshiftbench_protocols.py,tests/test_fraudshiftbench_protocols.py,Canonical relative path preserved.
tests/test_fraudshiftbench_red_team_integrity.py,tests/test_fraudshiftbench_red_team_integrity.py,Canonical relative path preserved.
tests/test_tkde_visual_release_audits.py,tests/test_tkde_visual_release_audits.py,Canonical relative path preserved.
train.py,train.py,Canonical relative path preserved.
train_proper.py,train_proper.py,Canonical relative path preserved.
utils/__init__.py,utils/__init__.py,Canonical relative path preserved.
utils/imbalance.py,utils/imbalance.py,Canonical relative path preserved.
utils/metrics.py,utils/metrics.py,Canonical relative path preserved.
utils/reproducibility.py,utils/reproducibility.py,Canonical relative path preserved.
utils/scaling.py,utils/scaling.py,Canonical relative path preserved.
utils/temporal.py,utils/temporal.py,Canonical relative path preserved.
utils/trainer.py,utils/trainer.py,Canonical relative path preserved.
utils/trainer_minibatch.py,utils/trainer_minibatch.py,Canonical relative path preserved.
utils/visualise.py,utils/visualise.py,Canonical relative path preserved.
