snapshot,path,bytes,sha256
coregraph_source_snapshot.zip,data/datasets/tfinance.py,6112,0cf6799dfd1ef5eac4f9bdf749eff009caea58ac56fc68811dfb29d48a240fea
coregraph_source_snapshot.zip,data/feature_scaling.py,2370,dbbf7b824b39002ccf389c507415f91d8f97e3a658ed4a3191c03f6766b816df
coregraph_source_snapshot.zip,data/graph_builder.py,11467,5765017031ace6c9b8f0f3e16e853c61faa8c2df405b19de5ac853e421f78dc5
coregraph_source_snapshot.zip,docs/coregraph/ARCHITECTURE.md,918,c45649a2347927c271da20fd3c48126b681760ba9a5891993f67cfae39cc1bd1
coregraph_source_snapshot.zip,docs/coregraph/BASELINES.md,839,1be1c2c400d067e2201cfa22092a506d5e5f812519935743cfd361e901c6bf10
coregraph_source_snapshot.zip,docs/coregraph/CONTRACT_AND_SUPPORT_API.md,1623,671fc6bcac490e8d31145eda99aa9394b0023dd087c75cee16266e3e1e965a90
coregraph_source_snapshot.zip,docs/coregraph/DATA_AND_TASKS.md,829,285a321b8bd09c5be6e129b3ddf502f37986aa7595e7903fac9836cc7b4a0f6c
coregraph_source_snapshot.zip,docs/coregraph/DEVELOPER_HANDOFF.md,951,835b8a720ff8e6f650fd8edeab9cda4a8c2e1a4e82f4de2761ac600389cd4082
coregraph_source_snapshot.zip,docs/coregraph/EXPERIMENT_PROTOCOL.md,1380,910bf2bffc57983eb6d260f833d581572a76aaa4c69c54a9910cdeb2877f4c1c
coregraph_source_snapshot.zip,docs/coregraph/ICLR_GO_NO_GO_GATES.md,2208,b6a91521c15c8bbf9ce04c24c3b719453f0d9bfd5291be7f8ff4554bf8682878
coregraph_source_snapshot.zip,docs/coregraph/KNOWN_LIMITATIONS.md,828,9887b7c14192e3fdb1ce275180386b349b612fd46d13856f5e10901eebe826bb
coregraph_source_snapshot.zip,docs/coregraph/LEAKAGE_GUARANTEES.md,840,bf9295a751e573cf53276ec23fc489ce98410bd31c1df25750e2baaa2c9c224c
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_CLAIM_LEDGER.csv,2227,b887fcafa83b3b5a4d01824b60d252a741b27666023ad50809e2af30e27e9eb7
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_FAILURE_TAXONOMY.md,1725,aa8cc75eb80f6ef4ec0cd6ed08c28eb7a752f07f7b91c90baa86a00eec1d3bda
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_NOVELTY_LEDGER.md,1906,9680f1f09a61c91af466a1a37e9fe2029a64f28522b1745092d92f37258a3141
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_PROBLEM_FORMULATION.md,3104,45c1cd055d8303a960a25543cda62186cf3e5e78af207a587f30a514125e49a6
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_REPRODUCIBILITY_PLAN.md,1795,9d99eb293e788f1bcde0a4294a2f681984b4b167981f4fa18e1b09bed33eb9e8
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_SCENARIO_BROWSER.md,11612,bb05f143da495807d6dc25853fbc60762c74c51001cd5d64cfa06eab879ee1fd
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_SCIENTIFIC_SPECIFICATION.md,3190,e2626870b3360838d0a69ccac2c50ea226480d1bb6d005e86cc334f22a70bda0
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_STATISTICAL_ANALYSIS_PLAN.md,3131,ffb0db2a1fc1e6467fa7d7c98f25874639103a27281939c7a695395422692e95
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_TERMINOLOGY.md,1713,63c7f28fe5bd2ace9f7c71e44a28f83fe8e88bb2d3aaaca08fe72c523215f860
coregraph_source_snapshot.zip,docs/coregraph/LEVEL4_THREAT_MODEL.md,2472,0edb6181df930caa64687b27264e4b30695c0457440237f2d85f7e95e3517879
coregraph_source_snapshot.zip,docs/coregraph/METHOD_CARD.md,2711,6e01568731d70e29d8cae627cfe421e80e1ee72e956e8eea85f90cd4e2db67ce
coregraph_source_snapshot.zip,docs/coregraph/OBJECTIVE_SPECIFICATION.md,1330,8832c805942723ba24f9b7f42bbb8a912e359cdb1bba576c9262afae478cc1e4
coregraph_source_snapshot.zip,docs/coregraph/README.md,970,2e0900c3993d3d866bf5aaf191c9aa0fc67283d6300bb4536fbbb5444196787a
coregraph_source_snapshot.zip,docs/coregraph/RELATED_SUBMISSION_DISCLOSURE_TEMPLATE.md,900,eefb60c9b7b9afabf6fc71574c71691d8257610b3c94af81a1ee4f169f3fb8bd
coregraph_source_snapshot.zip,docs/coregraph/REPRODUCIBILITY.md,1566,39cf5de9800d34878ead27e21c45621142a7fbf690740781cd91e44f17ff4080
coregraph_source_snapshot.zip,docs/coregraph/RESEARCH_IDENTITY.md,860,4f5b968c4c6cc741f7042f51e7efaa988725df0670e465bd6aa4a9c1c3c7e0c9
coregraph_source_snapshot.zip,docs/coregraph/RESOURCE_MEASUREMENT_PROTOCOL.md,1539,8dd3903d4c77fe31833ee92adc1f07a6bd5d988d2cacc45a50a1cc43d32a4c04
coregraph_source_snapshot.zip,docs/coregraph/RESOURCE_MODEL.md,782,ee9af2fdbbb8a0c7c0d37266281cd108a41fa3ef43ea07ae18cf169cddb5a5e0
coregraph_source_snapshot.zip,docs/coregraph/RUNS_REQUIRED.md,727,6d0683d4325a89d9219aab449f0e7f99768afd80e56cec7e03344b148b51576b
coregraph_source_snapshot.zip,docs/coregraph/STATISTICAL_ANALYSIS_PLAN.md,2251,fd3ceb65a8016b1f6b523463acdf087d62405b0ba8f98fe9f829b1175cbd50c1
coregraph_source_snapshot.zip,docs/coregraph/SYNTHETIC_GENERATOR_CARD.md,881,34b9405f793a17e756c2bbaac8bd65f798f9dd0c605cdd2a39563a44549eb6a6
coregraph_source_snapshot.zip,docs/coregraph/TKDE_ICLR_DIFFERENTIATION_MATRIX.md,1322,18674ef584ecc4a5252d861c3fc64ca74d5f3e0a7d15513c6393c795f9fdb96c
coregraph_source_snapshot.zip,external_baselines/BASELINE_REGISTRY.yaml,5438,75e1225a761e72235ba6f6803574080c471791098748fff60c3ee8c905d917f3
coregraph_source_snapshot.zip,external_baselines/INTEGRATION_STATUS.md,1453,16bbe71e8a00f282b96162f85c0c467a9d35ea1765655d7200d29b09538b7bfe
coregraph_source_snapshot.zip,external_baselines/LICENCE_AUDIT.md,1527,8a46960ca79ee0bdac3e9168065f025cf683887e5e0fdfd1591fada34c22db24
coregraph_source_snapshot.zip,kaggle/coregraph/01_saved_output_pilot.ipynb,11443,717daa8d9b0201823eb194d22936ebd6127dc964f2b14b0da87712d41bfb2240
coregraph_source_snapshot.zip,kaggle/coregraph/02_fraud_full_training.ipynb,11446,e4f1196b5253349b591996606079c9e9d2072e0818c11a373ff8535aa8302ece
coregraph_source_snapshot.zip,kaggle/coregraph/03_fraud_baseline_waves.ipynb,11449,7b125f19f3782189219d85ec52098f9150fb5f38d5f0d8654e00ae2fe7a21e56
coregraph_source_snapshot.zip,kaggle/coregraph/04_synthetic_suite.ipynb,11445,98a2b6aea47ccb06a096c7a3f905134d1ae90dcaeaad21b551d835938cfe35d8
coregraph_source_snapshot.zip,kaggle/coregraph/05_graph_ood_benchmark.ipynb,11456,e92e51f8d56be19fdff66722b0c7383d5be0ec7957e5b17ce5a0e877d71afc67
coregraph_source_snapshot.zip,kaggle/coregraph/06_resource_profiling.ipynb,11443,1e8c8dd486ce2216768f89538d6d4a7c305951d0df38d46870fb75fd79efd1a8
coregraph_source_snapshot.zip,kaggle/coregraph/07_ablation_waves.ipynb,11431,6a1bef13a04c47137517c34ef16633dbf50e2e1e71a16f8b2ef73761d083c16e
coregraph_source_snapshot.zip,kaggle/coregraph/08_prediction_regeneration.ipynb,11458,88ba675778e19c755a4844bf4a11d5a83d5a6a0be994ee2d7f53a59b9558064a
coregraph_source_snapshot.zip,kaggle/coregraph/09_output_validation_packaging.ipynb,11474,5155afbad1ffd5bdf59bac8b8ddd7a12871ac6e50a83cc49a6d3c4e362895748
coregraph_source_snapshot.zip,models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
coregraph_source_snapshot.zip,models/gnn.py,17350,593356019645b47f95696df96453e2326e5cb988aa860cfcfba3e09147321aed
coregraph_source_snapshot.zip,models/graph_feature_gating.py,11105,80f480c41c1cb33d29f684ec1498c68c80f091994d90e249f0223c1933d8ab4e
coregraph_source_snapshot.zip,models/graph_harm_detector.py,15744,160baf13c854efff811af698a9feabf2679b9f82561d2250e63a9c14bbe0f8b0
coregraph_source_snapshot.zip,models/graphsafe_v2.py,6353,7c1c123dcdbcca2e30431ca0dcbbd96692e5609af87957e37dd70f4f0b86519a
coregraph_source_snapshot.zip,models/hybrid.py,7539,fa31f58d4ea461783e5272434f9f08457668d43c0c9c9a8372082b5d6ab11a94
coregraph_source_snapshot.zip,models/mlp_baseline.py,1485,8590f957277d1524e88cc57ac621a5ede853224dbc66387ef94a02c633e92044
coregraph_source_snapshot.zip,models/modern_gnn.py,21208,b922a26b697dce52a8745d1b1f178956bf87f63489eb91bfc680f858bac6f7b4
coregraph_source_snapshot.zip,models/protocol_mitigation.py,4691,94ab267fbba4bcff09bd202075188ef6764a78751d60c56be8785dee66dda147
coregraph_source_snapshot.zip,models/protocol_theory.py,105355,e7467175355445a2516c26a3cee11c2856267816824dfb4decdf91b63b860956
coregraph_source_snapshot.zip,models/registry.py,6038,51bfead859650525a845359799b55c371e6821220f5a23a795c80a3ae571d1d0
coregraph_source_snapshot.zip,models/rolling_validation.py,15982,5656dc3b50efc6ee680a15d9c0538c98a6c4bb7aea3d9b76b1a2ca7ee6a81365
coregraph_source_snapshot.zip,models/temporal_calibration.py,33835,6bfea2ecfde7faba4d4b350a42045d3519a5ffafd79940e621e967eaf96aec28
coregraph_source_snapshot.zip,models/temporal_gnn.py,8236,097f50d9e4871aa9f14ad34ac40480eb47bf42a7c203e04c2e929daa4d2057a9
coregraph_source_snapshot.zip,notebooks/coregraph/01_saved_output_pilot.ipynb,11310,c1a4086df4eb390d2a5706adb828359cadd13e8f1f1fd97586293810825b25bf
coregraph_source_snapshot.zip,notebooks/coregraph/02_synthetic_smoke.ipynb,11299,d45716c891775565e4b67fdb9501c03b398d0d394ea060bab467b5d03f453c65
coregraph_source_snapshot.zip,notebooks/coregraph/03_import_analysis.ipynb,11331,6d60c6f50d0417c2a16cf2b5b00de416a6d7a494cb1ef1bdea4c95d626d4eb9b
coregraph_source_snapshot.zip,paper_iclr/abstract.tex,1328,a30ebc100e7d88c9a786b0ee34baa71e8be6426399f7233df794cb3daed33534
coregraph_source_snapshot.zip,paper_iclr/appendix/appendix.tex,975,1cc081bc8f46cdbd20a846583d12b6699af47aa7d1aceb5d5405ad0180fb816e
coregraph_source_snapshot.zip,paper_iclr/claims/ICLR_CLAIM_LEDGER.csv,2262,f3f75d835255f889cc12feee469aded18e5618e0b35757274fe7fd6cf0707f63
coregraph_source_snapshot.zip,paper_iclr/claims/LEVEL4_ICLR_CLAIM_LEDGER.csv,1311,677839dc210e99ec77383daa9289002b443ab128bd4f37b0cd1d5b76b91b17ea
coregraph_source_snapshot.zip,paper_iclr/figures/01_problem_overview.pdf,12156,960a6565b94cee5d9fbe2a329b64776acd8d20608c35b4745b4b2662a57cf3ee
coregraph_source_snapshot.zip,paper_iclr/figures/01_problem_overview.png,69759,578b3fb5c92c484e5dde5f1667e3608fb72dcd5939dadfb643579602a45202e6
coregraph_source_snapshot.zip,paper_iclr/figures/02_contract_factorisation.pdf,11157,1376dac0025c3377cbec1bb808a5a10763c1898b97bc064a7b520d1c2ba56959
coregraph_source_snapshot.zip,paper_iclr/figures/02_contract_factorisation.png,66050,119ba299da00bf299d11ea3482578e749033adde64964cecbda9b60543e7dac9
coregraph_source_snapshot.zip,paper_iclr/figures/03_coregraph_architecture.pdf,18731,92152c5fa8afbe530602ab62cf9c878e7b6a1f39a20fd9327fdd0801dfdb59f1
coregraph_source_snapshot.zip,paper_iclr/figures/03_coregraph_architecture.png,87597,17938ca8f8d960af252a6b1bb31473c62e1ddc7ddf337cdc4167cac035b65050
coregraph_source_snapshot.zip,paper_iclr/figures/04_training_inference_flow.pdf,18512,2cb9908b983bf710d9e8050450c872aa91d9c4c149fc4f41d6b82ca5f4a68951
coregraph_source_snapshot.zip,paper_iclr/figures/04_training_inference_flow.png,45408,57d21d2103da9bfcf877aa4111494852a8fb84fd32a33d4e653374a84aa44ad5
coregraph_source_snapshot.zip,paper_iclr/figures/05_scenario_construction.pdf,20747,e67459d06917015b1f56abdc7430fd80dc3c6fd3a4af1e881a7585924469fdb3
coregraph_source_snapshot.zip,paper_iclr/figures/05_scenario_construction.png,90309,9c40e0fe7be7c1ff38131a995d03073c21846cc1555f979cc7864245934d71b2
coregraph_source_snapshot.zip,paper_iclr/figures/06_theory_intuition.pdf,12005,d9de40318d63a89e7970627958cd86c27216747d0a016b87d083daa1c6ee4688
coregraph_source_snapshot.zip,paper_iclr/figures/06_theory_intuition.png,67885,cf78bb1ddc6c3daad37b0f3b8de8a942ebfce0185bb7120860eed7960f24d407
coregraph_source_snapshot.zip,paper_iclr/figures/07_resource_feasible_masking.pdf,12149,794a3289508aecd3c6f731be2d75967284c7e781b019dfc5f0fe76b5222ad597
coregraph_source_snapshot.zip,paper_iclr/figures/07_resource_feasible_masking.png,60459,161f17a6c4531fc984cb61e00511fb763177be5f2fcbf6671a5ce722e2c89f77
coregraph_source_snapshot.zip,paper_iclr/figures/08_synthetic_mechanism_taxonomy.pdf,18063,8fc7dec3b4e9b7933b3e0581b59e43e226d2a93075f7686c3165c0940348b72d
coregraph_source_snapshot.zip,paper_iclr/figures/08_synthetic_mechanism_taxonomy.png,72126,32400302785f0a9079aa3d14af1001d2dd6568f53e912c0eb2c5df8fc82f067f
coregraph_source_snapshot.zip,paper_iclr/figures/README.md,424,5da9fb4b7cf3ad4007dc84456caba9c43c873c8f99e9c863de7dbebbda8dab1b
coregraph_source_snapshot.zip,paper_iclr/figures/figure_1_system_schematic.pdf,9596,e310f4adbcb7c2131dc8af9ece1a56232d9154413c1d3006d37b6544413480d7
coregraph_source_snapshot.zip,paper_iclr/figures/figure_1_system_schematic.png,19776,40f4d4dd5e3167d7831e2025eb1ea68d10222f766d53d2c40a3e6c0101038552
coregraph_source_snapshot.zip,paper_iclr/figures/figure_2_fixed_mixture_counterexample.pdf,14456,929c91cda69f0285d21add7162ea812f1f43c6deab517b105865a91bad377d0b
coregraph_source_snapshot.zip,paper_iclr/figures/figure_2_fixed_mixture_counterexample.png,54189,b3dd043c1fc205d697ac3e6d45b28ed26eb27990693f9e09e2f805cb76d3232c
coregraph_source_snapshot.zip,paper_iclr/figures/figure_3_resource_mask.pdf,11645,64fe076b22de84fc4ac1eb683c3c80d6c53e78c8daf2eba4f7bedf48975596bc
coregraph_source_snapshot.zip,paper_iclr/figures/figure_3_resource_mask.png,22467,10d46c2c249568d1f40705bc21aeca2b6c9f0fa7171fa11f683dcd835d522a69
coregraph_source_snapshot.zip,paper_iclr/figures/template_budget_frontier.pdf,16565,98aae8cdea7d57544a806db7461d118a61984e4f4885039f5122b3ae03455066
coregraph_source_snapshot.zip,paper_iclr/figures/template_budget_frontier.png,32017,7a494e132f47078c98cbf62525dec5b0834a10474502615d09fa5914e08209ef
coregraph_source_snapshot.zip,paper_iclr/figures/template_counterfactual.pdf,15476,bd39ef86d8bfc2599a95f1e400c99fb6cff899ef0c2c9d59619d08a98dfa6e0f
coregraph_source_snapshot.zip,paper_iclr/figures/template_counterfactual.png,35107,8852c79b5b36474c9688e2da8158bdda5d4e340a1f23ba797bb35b0aa344888f
coregraph_source_snapshot.zip,paper_iclr/figures/template_failure_taxonomy.pdf,14220,0c38be51a00fdd5326040a4bb4af02e94a5885b42ee606f95ad4a13261872500
coregraph_source_snapshot.zip,paper_iclr/figures/template_failure_taxonomy.png,28241,beb57b888fc2e878caaf35f22f26397453e9342a27c6e51da1b3869040512bf4
coregraph_source_snapshot.zip,paper_iclr/figures/template_latent_contract.pdf,15458,bda760c1f5d2cc0681fff5778f4c62c783876f5b1faecd8266d20018f77fa777
coregraph_source_snapshot.zip,paper_iclr/figures/template_latent_contract.png,33992,ceb0871dd0e42568d4945347a9a4afb4035c9b9e7c524447892f3e870f64fb4f
coregraph_source_snapshot.zip,paper_iclr/figures/template_regret_comparison.pdf,14886,913fcfc9cdf3824fd2f3da669df6c50411abae36ae59a113d6128b3862345ba5
coregraph_source_snapshot.zip,paper_iclr/figures/template_regret_comparison.png,30750,20fa7500d83bd4a62b48d8a74c5ac73e964bd4f95dc10800c227361acfd56b35
coregraph_source_snapshot.zip,paper_iclr/figures/template_routing_heatmap.pdf,15315,d630fac7241de526b3f708d90bcaea8feea713b40240c88f115360c89e4f0f4f
coregraph_source_snapshot.zip,paper_iclr/figures/template_routing_heatmap.png,28956,7e47f0524e790d00315cf98312fedfd44d56a26b9dec07b561c8cb7750711901
coregraph_source_snapshot.zip,paper_iclr/figures/template_worst_contract.pdf,15729,f7fce53bd340048516b4108c84bbb037bce5fba6e52c8185e5b20fac8b69ed28
coregraph_source_snapshot.zip,paper_iclr/figures/template_worst_contract.png,30677,d78af8987c8c51f4ad55799b76d115a14a3058a45dd5debfce246a5da2c530e7
coregraph_source_snapshot.zip,paper_iclr/generated/ablation_results.tex,190,c702a7c7d951fefef5af009c97b7c95093f0945f9471c65f549273249689731f
coregraph_source_snapshot.zip,paper_iclr/generated/calibration_results.tex,190,c702a7c7d951fefef5af009c97b7c95093f0945f9471c65f549273249689731f
coregraph_source_snapshot.zip,paper_iclr/generated/main_results.tex,190,c702a7c7d951fefef5af009c97b7c95093f0945f9471c65f549273249689731f
coregraph_source_snapshot.zip,paper_iclr/generated/resource_results.tex,190,c702a7c7d951fefef5af009c97b7c95093f0945f9471c65f549273249689731f
coregraph_source_snapshot.zip,paper_iclr/main.tex,1979,ae395055c13637a3588d1e2b0203ce616ba52fb945322521d834df1341a16b8c
coregraph_source_snapshot.zip,paper_iclr/references.bib,3377,dbf07d13e889a582fe59accbd1d0e6cf1754f67e8e1fc6e56f0b6052011e46a7
coregraph_source_snapshot.zip,paper_iclr/sections/01_abstract.tex,1154,425dac1579af511b2516199ff3185d50bb20a71a0eeed19196127eb471d2e869
coregraph_source_snapshot.zip,paper_iclr/sections/01_introduction.tex,4421,3cb38015cd39e9476c0e1eeda08b42359f5510bb716d2f10a038c4caef55009b
coregraph_source_snapshot.zip,paper_iclr/sections/02_introduction.tex,1753,751bab722c8220653791dabd9ce7bb2d7464a6430a9afdd26434fef8154ee538
coregraph_source_snapshot.zip,paper_iclr/sections/02_related_work.tex,3338,24597d191c1cffa91112eb5453ee11fbaaf777efedc6d086cc73296bbcd4a443
coregraph_source_snapshot.zip,paper_iclr/sections/03_problem_formulation.tex,2647,22177d32bd4c597caedaa6e6d7350a8d75c5a059e8888cb1285103f441a191d6
coregraph_source_snapshot.zip,paper_iclr/sections/03_related_work.tex,2084,66b43bc01bea2a99daf57c8b926f79b1daece252ebe107af738f3ddf80b3af57
coregraph_source_snapshot.zip,paper_iclr/sections/04_method.tex,6698,7d02f374b69e2ace95b932ce09981e5db873c4febbf5982a4118cc006f8655ed
coregraph_source_snapshot.zip,paper_iclr/sections/04_problem.tex,2142,b1e5790f7f45ff9c627c69497874abbb35579bbb1e5fa446da7050fa67cbbe2e
coregraph_source_snapshot.zip,paper_iclr/sections/05_method.tex,4267,c7232f7a37ef0ef9fdb17ba19b877781055168ea81d2d9927cb4b42578b55e56
coregraph_source_snapshot.zip,paper_iclr/sections/05_theory.tex,3266,78c5d548cc59ddc4609daf76172d10a3ca1709c057cd256d0ffc666723d224e4
coregraph_source_snapshot.zip,paper_iclr/sections/06_benchmark.tex,3295,5becd0a01d882180d0ce7a361e47cda27fd0717723b0c5f4a741e687bbe828c2
coregraph_source_snapshot.zip,paper_iclr/sections/06_theory.tex,668,4be071cbf486f7e6160d6ecbf06fdc343ca74b0e01bfe82cb7094e5a0f62a19d
coregraph_source_snapshot.zip,paper_iclr/sections/07_experimental_protocol.tex,3223,35ab11cab0413970b877ae01700de4dfb940b555f5bd32bae48d146a50e95687
coregraph_source_snapshot.zip,paper_iclr/sections/07_experiments.tex,3067,a91ec302174d846e733cd972d96e88e6bcb2fcbeb2c804038be28bf689dd0262
coregraph_source_snapshot.zip,paper_iclr/sections/08_results.tex,1534,b744544efaed14cf6879b3e953a8422819c409a6ddf6b68ec7e1d3383d305e0b
coregraph_source_snapshot.zip,paper_iclr/sections/08_results_placeholder.tex,938,b38e38509a78544eddb6ddcb594fe4f2ea797531c0d3a9749e2f718a7673da17
coregraph_source_snapshot.zip,paper_iclr/sections/09_failure_analysis.tex,1498,0564d5150cc437d3aa1e9cc688b26fab323f9b12de38c4718e4f1a41adde7e9d
coregraph_source_snapshot.zip,paper_iclr/sections/09_limitations.tex,963,0d2562835170ba8f5734f0e34a5defc8aaeb735ac258c375a0b9fec8a72dc699
coregraph_source_snapshot.zip,paper_iclr/sections/10_conclusion.tex,448,0389de484b0937ba8bfa154056645146c410a4238b7a01f4fb6633a760b8e226
coregraph_source_snapshot.zip,paper_iclr/sections/10_resource_tradeoffs.tex,1283,380e64f3296723d14019be6f6d822d4922becc7787e75e3ce006c0603f31dcb9
coregraph_source_snapshot.zip,paper_iclr/sections/11_limitations_ethics.tex,2513,6e237fd2781ecccd790bcebebdc1ee430c88ffec744584833248b2d0516f11d0
coregraph_source_snapshot.zip,paper_iclr/sections/12_conclusion.tex,983,4b57ea7224db72cf3a579b985851eae5dadb8542801398304cc4880710a33794
coregraph_source_snapshot.zip,paper_iclr/supplement.tex,1450,c038fc3099236c2a5847dc1ec864f03af5b0587e64006df1be05a0e36dd4dc05
coregraph_source_snapshot.zip,paper_iclr/supplement/additional_results.tex,1419,e84a91bcbf00d6ee9ac7d2ae9ed4e305b9d7dfcfab01fec9d25788b89fe29dd3
coregraph_source_snapshot.zip,paper_iclr/supplement/benchmark_details.tex,1489,f5f76bbc067a8ced89cf29f65d5d67b8fb2a0752e867bd5e157a8a9fede25154
coregraph_source_snapshot.zip,paper_iclr/supplement/checklist.tex,1199,0f4be696ffadc346700ffbe97ec890613c017ec8b59f07b236c4661b02d498f8
coregraph_source_snapshot.zip,paper_iclr/supplement/implementation_details.tex,1870,9fbd4dac39160bf1f586245fb64b442e72ca228e39fe1499287be9ef17d376b4
coregraph_source_snapshot.zip,paper_iclr/supplement/proofs.tex,3968,ff666a262eefa423262047b64c14715cd2475eb3e3993466ffd61919e0f7e0be
coregraph_source_snapshot.zip,paper_iclr/supplement/reproducibility.tex,1300,3f52c1123b78b44461ee7c2d4191ebbde742b34570dd0fc01bc973b21f074730
coregraph_source_snapshot.zip,paper_iclr/supplement/statistical_plan.tex,1182,4dee875336210027b7fbe4dbaac8951981b4b899b92da2bfb99596c641ae6593
coregraph_source_snapshot.zip,paper_iclr/tables/ablations.tex,545,46bd1f36d61295b4a96c8dbdcc5243d20c6c1718620bbc000e168eda3308e800
coregraph_source_snapshot.zip,paper_iclr/tables/baselines.tex,894,42bd69d1811c30bb3a960cad7d76823570f25ff7528f7af968099503713496c3
coregraph_source_snapshot.zip,paper_iclr/tables/contract_axes.tex,691,5787c9cb191f2edde8cdb2ab1c48bf05b7beb6146e5fb2810e7c4bf7521a184a
coregraph_source_snapshot.zip,paper_iclr/tables/datasets_shifts.tex,680,0c9944e45a54b6b13e9493f3febcd88036d001fab7c9c0d39ffe52583f1a1ef5
coregraph_source_snapshot.zip,paper_iclr/tables/expert_set.tex,558,a41b93c610ef071a6715969163e5ad3ae8426c4185df5092284a2aa4e020f944
coregraph_source_snapshot.zip,paper_iclr/tables/failure_cases.tex,506,aab850c176ee0a2834e09b5abdec94aedf51f3c944e992dac1e229d47e7b0f46
coregraph_source_snapshot.zip,paper_iclr/tables/noisy_contract_robustness.tex,495,d39801d9203a018ca44f4864171b1137f7baabb5b1a288f3fc32a909775a770b
coregraph_source_snapshot.zip,paper_iclr/tables/primary_results.tex,744,0d1343803d14f9ed3c5eb95ee2eef6d1309cd66e01b4f8f7a43a1f7d0735015f
coregraph_source_snapshot.zip,paper_iclr/tables/reproducibility_checklist.tex,643,83576c10dca624e9cf7f36f66edca8ea2882d085c28d7ebbf17333c1dea722c5
coregraph_source_snapshot.zip,paper_iclr/tables/resource_tradeoffs.tex,544,7be1af689ef69a4e60f1452ab916c5a4fd4e27f823b523fc12b81e8fa522b99a
coregraph_source_snapshot.zip,paper_iclr/tables/worst_contract_results.tex,366,9affbeb1c8dfc96d1f8ab1a3ae40a2f6d38db6d0ddc41a64ee7fbec0cd0d183d
coregraph_source_snapshot.zip,paper_iclr/theory/THEOREM_STATUS.yaml,1121,63211e74bce680b44257ec5533d0d8984febbb6349d4c7f68e736da161c36609
coregraph_source_snapshot.zip,paper_iclr/theory/proof_audit.md,1158,14b2a9bd1bfb7f602c7cc310bcad2e06f05e537320b3e354d4a14a751bcc6689
coregraph_source_snapshot.zip,paper_iclr/theory/theorem_compositional.tex,1431,ed06975ca65533110812975d67a798254b9862939a56bc69c6268564898ac191
coregraph_source_snapshot.zip,paper_iclr/theory/theorem_fixed_mixture.tex,1023,5bf87e5c33d8f8d11846889e93ace5e6214d072be816c3e33a0f2dcaaf94eefb
coregraph_source_snapshot.zip,pyproject.toml,874,3f451a8cb44558208e2c381d9f8fd5a1ad0e34be5b34e5a40c84b441d4fe9755
coregraph_source_snapshot.zip,requirements-coregraph-lock.txt,292,c89be4b6fae81a851ff3801f4fd97222169efd9492fdd70e937246dd98c92e4b
coregraph_source_snapshot.zip,requirements.txt,385,fc141b13a0b0ded9466996891c73b9208b3a77bb095394dc2fdb3ef102863ca5
coregraph_source_snapshot.zip,results/coregraph_build/ANALYSIS_PLAN_FREEZE.json,1479,290bf6754d054c1b3127c98deb933a3a36bada71cd17180bbee075b4f0edff93
coregraph_source_snapshot.zip,results/coregraph_build/ANONYMOUS_RELEASE_AUDIT.json,156,93d8e95b19149df553f700c3e53cd695f9ca19eb8303492d284e5c4239ea3e1a
coregraph_source_snapshot.zip,results/coregraph_build/ARCHIVE_MEMBER_VALIDATION.json,3834,c60b340e8766b533bac1296d1082fa626cc533d05bba5e7da2a1c24679bf6304
coregraph_source_snapshot.zip,results/coregraph_build/BASELINE_PARITY_PLAN.csv,3146,25761f33f80bb0003a3bcb0d0b78a6b9dc97dfe94dbb995958bd43c6b8e90dc3
coregraph_source_snapshot.zip,results/coregraph_build/BASELINE_REGISTRY_AUDIT.json,259,48ef0054d8fe0fce2c59b76141b6a649c37e58d7b1d441319c6267d5c72f6e26
coregraph_source_snapshot.zip,results/coregraph_build/BASE_ARTIFACT_COMPLETENESS_MATRIX.csv,66610,30096c3db30c1dba487b7cfd5a4f6c6865872f9c5f53a8c953a406855db4fd3d
coregraph_source_snapshot.zip,results/coregraph_build/CANONICAL_PREDICTION_EVIDENCE_PRECEDENCE.md,110543,674942ad31c90f6e84e350acec4d7026afe0cfd9f2ec684be837b444a65d5021
coregraph_source_snapshot.zip,results/coregraph_build/CANONICAL_RB09V3_ARTIFACT_INDEX.csv,439213,c8afeab053571f6b4116a19b376e9e6328694ab920a64624bd2302303ed9e950
coregraph_source_snapshot.zip,results/coregraph_build/CANONICAL_RB09V3_MISSING_INDEX_REFERENCES.csv,99755,83d826277ab88d524aa53a62f42ed19922d9dfcdd9b685e1d20b17d220b1d237
coregraph_source_snapshot.zip,results/coregraph_build/CANONICAL_RB09V3_RECONCILIATION.md,2790,b9c00bd4e5cdf9c730da3376b24468bb8cc0bf7642f099461a0fc97ac47c3327
